Customer_ID,Employee_ID,Street_ID,Order_Date,Delivery_Date,Order_ID,Order_Type,Product_ID,Quantity,Total_Retail_Price,CostPrice_Per_Unit,Discount
63,121039,9260125492,11JAN2007,11JAN2007,1230058123,1,220101300017,1,$16.50,$7.45,
5,99999999,9260114570,15JAN2007,19JAN2007,1230080101,2,230100500026,1,$247.50,$109.55,
45,99999999,9260104847,20JAN2007,22JAN2007,1230106883,2,240600100080,1,$28.30,$8.55,
41,120174,1600101527,28JAN2007,28JAN2007,1230147441,1,240600100010,2,$32.00,$6.50,
183,120134,1600100760,27FEB2007,27FEB2007,1230315085,1,240200200039,3,$63.60,$8.80,
79,99999999,9260101874,02MAR2007,03MAR2007,1230333319,2,240100400005,1,$234.60,$115.95,
23,99999999,9260126679,03MAR2007,08MAR2007,1230338566,2,240800200062,1,$35.40,$16.15,
23,99999999,9260126679,03MAR2007,08MAR2007,1230338566,2,240800200063,2,$73.80,$16.85,
45,99999999,9260104847,09MAR2007,11MAR2007,1230371142,2,240500100004,2,$127.00,$28.00,
45,99999999,9260104847,09MAR2007,11MAR2007,1230371142,2,240500200003,1,$23.20,$11.10,
56,121059,9260111871,15MAR2007,15MAR2007,1230404278,1,220200300002,2,$75.00,$17.05,
183,120149,1600100760,22MAR2007,22MAR2007,1230440481,1,230100600005,1,$129.80,$63.20,
16,99999999,3940105865,24MAR2007,26MAR2007,1230450371,2,230100600018,2,$128.40,$32.20,
79,99999999,9260101874,24MAR2007,25MAR2007,1230453723,2,240500200056,1,$24.10,$11.55,
183,120134,1600100760,25MAR2007,25MAR2007,1230455630,1,240200100233,2,$91.80,$22.45,
2788,99999999,9050100001,28MAR2007,30MAR2007,1230478006,2,230100100025,2,$60.60,$13.15,
20,121066,9260118934,01APR2007,01APR2007,1230498538,1,230100300006,1,$68.50,$34.35,
70046,99999999,2600100017,02APR2007,03APR2007,1230500669,3,240200100131,2,$148.60,$41.35,
12386,99999999,4750100001,02APR2007,03APR2007,1230503155,2,220101400310,1,$31.80,$14.20,
23,99999999,9260126679,18APR2007,23APR2007,1230591673,2,220200200024,3,$178.50,$32.25,
36,99999999,9260128237,18APR2007,20APR2007,1230591675,3,240500100039,1,$34.50,$15.40,
79,121045,9260101874,18APR2007,18APR2007,1230591684,1,240200100076,4,"$1,796.00",$246.55,
61,99999999,3940108887,24APR2007,29APR2007,1230619748,2,220200100092,1,$83.00,$41.60,
61,99999999,3940108887,24APR2007,29APR2007,1230619748,2,220200300005,3,$345.00,$52.35,
13,99999999,3940105189,28APR2007,03MAY2007,1230642273,2,230100500082,1,$126.10,$58.60,
171,99999999,1600101555,01MAY2007,04MAY2007,1230657844,3,240100100646,1,$109.90,$46.80,
11171,99999999,2600100032,07MAY2007,09MAY2007,1230690733,3,240200100043,2,$282.40,$69.40,
14703,99999999,4750100002,08MAY2007,11MAY2007,1230699509,2,220100100044,1,$102.10,$48.65,
14703,99999999,4750100002,08MAY2007,11MAY2007,1230699509,2,220100400005,1,$81.30,$40.75,
79,99999999,9260101874,08MAY2007,09MAY2007,1230700421,2,230100100006,1,$176.00,$74.55,
79,99999999,9260101874,08MAY2007,09MAY2007,1230700421,2,230100500045,2,$2.60,$0.60,
79,99999999,9260101874,08MAY2007,09MAY2007,1230700421,2,230100500068,2,$3.40,$0.80,
928,99999999,9050100016,15MAY2007,19MAY2007,1230738723,2,230100600026,2,$237.20,$59.40,
19444,99999999,4750100001,16MAY2007,21MAY2007,1230744524,2,220100700024,1,$99.70,$47.45,
19444,99999999,4750100001,16MAY2007,21MAY2007,1230744524,2,220101000002,1,$17.70,$8.00,
71,121060,9260124130,16MAY2007,16MAY2007,1230745294,1,220200100179,1,$134.50,$67.35,
12,121039,9260103713,18MAY2007,18MAY2007,1230754828,1,220100100272,3,$68.40,$11.50,
12,121039,9260103713,18MAY2007,18MAY2007,1230754828,1,220101400269,4,$268.00,$29.80,
544,99999999,9050100008,21MAY2007,22MAY2007,1230771337,2,230100500012,3,$221.70,$33.25,
111,120148,1600102072,23MAY2007,23MAY2007,1230778996,1,230100500096,1,$35.50,$17.25,
88,99999999,9260100179,25MAY2007,28MAY2007,1230793366,2,240400200097,3,"$1,250.40",$124.20,
23,99999999,9260126679,27MAY2007,01JUN2007,1230804171,2,240500200073,3,$148.50,$20.65,
71,121064,9260124130,31MAY2007,31MAY2007,1230825762,1,230100500093,2,$265.60,$55.85,
23,99999999,9260126679,03JUN2007,08JUN2007,1230841456,2,240700400024,2,$127.20,$33.15,
75,121094,9260108068,03JUN2007,03JUN2007,1230841466,1,240500100062,2,$109.20,$23.85,
75,121094,9260108068,03JUN2007,03JUN2007,1230841466,1,240500200130,2,$56.00,$11.70,
56,121043,9260111871,11JUN2007,11JUN2007,1230885738,1,220101300017,2,$33.00,$7.45,
56,121043,9260111871,11JUN2007,11JUN2007,1230885738,1,220101400098,3,$97.20,$14.85,
18,121086,9260112361,16JUN2007,16JUN2007,1230912536,1,240500200121,2,$50.80,$12.10,
17023,99999999,2600100021,20JUN2007,25JUN2007,1230931366,3,240200200007,2,$166.80,$8.35,
17023,99999999,2600100021,20JUN2007,25JUN2007,1230931366,3,240200200061,2,$261.80,$52.45,
171,99999999,1600101555,03JUL2007,06JUL2007,1231002241,3,220101200029,1,$52.30,$22.65,
70108,99999999,2600100046,04JUL2007,05JUL2007,1231008713,2,240200200039,2,$42.40,$8.80,
2806,99999999,8010100089,04JUL2007,08JUL2007,1231014780,2,240100400043,4,"$1,064.00",$131.50,
215,120145,1600102721,07JUL2007,07JUL2007,1231023774,1,230100500024,1,$22.90,$10.85,
215,120145,1600102721,07JUL2007,07JUL2007,1231023774,1,230100600015,1,$78.20,$39.20,
13,99999999,3940105189,09JUL2007,14JUL2007,1231035308,2,230100600023,2,$146.80,$36.80,
36,99999999,9260128237,15JUL2007,17JUL2007,1231071449,3,240400200057,2,$257.00,$58.05,
36,99999999,9260128237,15JUL2007,17JUL2007,1231071449,3,240400200066,2,$27.60,$6.30,
12,121064,9260103713,16JUL2007,16JUL2007,1231077006,1,230100500095,2,$193.80,$40.00,
61,99999999,3940108887,20JUL2007,25JUL2007,1231094514,2,230100500074,4,$544.00,$51.30,
61,99999999,3940108887,20JUL2007,25JUL2007,1231094514,2,230100600005,2,$259.60,$63.20,
79,121027,9260101874,27JUL2007,27JUL2007,1231135703,1,210200900004,2,$92.00,$16.05,
79,121027,9260101874,27JUL2007,27JUL2007,1231135703,1,210201000050,2,$39.00,$8.95,
31,121059,9260128428,02AUG2007,02AUG2007,1231169108,1,220200300157,3,$220.20,$36.65,
215,120164,1600102721,04AUG2007,04AUG2007,1231176288,1,240500200100,2,$45.40,$10.85,
111,99999999,1600102072,06AUG2007,08AUG2007,1231188317,2,220100900029,1,$30.80,$12.35,
3959,99999999,8010100151,06AUG2007,07AUG2007,1231194004,3,240100100610,2,$122.00,$27.55,
3959,99999999,8010100151,06AUG2007,07AUG2007,1231194004,3,240100400143,2,$330.00,$82.60,
71,120732,9260124130,08AUG2007,08AUG2007,1231204878,1,230100600017,2,$111.40,$27.95,
215,120134,1600102721,09AUG2007,09AUG2007,1231206746,1,240200100232,1,$28.20,$14.20,
70187,99999999,2600100035,13AUG2007,18AUG2007,1231227910,2,240200200013,3,"$1,266.00",$42.20,
20,121040,9260118934,13AUG2007,13AUG2007,1231231220,1,220101400306,2,$145.20,$33.10,
45,121045,9260104847,18AUG2007,18AUG2007,1231259703,1,240200100051,3,$420.90,$72.00,
52,99999999,9260116235,20AUG2007,26AUG2007,1231270767,3,230100600022,2,$168.20,$42.15,
12,121037,9260103713,24AUG2007,24AUG2007,1231292064,1,220101400060,3,$96.30,$14.70,
12,121037,9260103713,24AUG2007,24AUG2007,1231292064,1,220101400117,2,$91.20,$20.85,
16,99999999,3940105865,27AUG2007,04SEP2007,1231305521,2,220200100035,2,$125.20,$31.40,
16,99999999,3940105865,27AUG2007,29AUG2007,1231305531,2,220200100090,2,$177.20,$44.40,
20,121109,9260118934,28AUG2007,28AUG2007,1231314893,1,240700200024,2,$32.00,$6.35,
2806,99999999,8010100089,28AUG2007,01SEP2007,1231316727,2,240100400076,2,$224.60,$68.60,
2806,99999999,8010100089,28AUG2007,01SEP2007,1231316727,2,240100400143,2,$330.00,$82.60,
61,99999999,3940108887,29AUG2007,03SEP2007,1231317443,2,230100700002,2,$440.00,$135.00,
71,121057,9260124130,02SEP2007,02SEP2007,1231341359,1,220200200018,2,$132.80,$30.25,
36,99999999,9260128237,11SEP2007,13SEP2007,1231392762,3,230100600023,2,$146.80,$36.80,
36,99999999,9260128237,15SEP2007,17SEP2007,1231414059,3,240800200008,1,$150.25,$60.10,
70046,99999999,2600100017,23SEP2007,24SEP2007,1231453831,3,240200100052,1,$99.70,$51.40,
70046,99999999,2600100017,23SEP2007,24SEP2007,1231453831,3,240200200015,1,$24.00,$10.55,
52,121044,9260116235,25SEP2007,30SEP2007,1231468750,1,220100100153,1,$50.00,$25.10,
19444,99999999,4750100001,01OCT2007,06OCT2007,1231500373,2,220101200006,1,$52.20,$20.95,
88,121043,9260100179,01OCT2007,01OCT2007,1231501254,1,220100700052,1,$106.10,$50.50,
52,99999999,9260116235,05OCT2007,11OCT2007,1231522431,3,240100100065,1,$34.70,$13.80,
14703,99999999,4750100002,09OCT2007,12OCT2007,1231544990,2,220101400385,1,$24.80,$12.35,
70108,99999999,2600100046,22OCT2007,23OCT2007,1231614059,2,220101200020,1,$55.90,$24.20,
61,99999999,3940108887,23OCT2007,28OCT2007,1231619928,2,230100600036,1,$103.20,$50.40,
11,99999999,3940108592,29OCT2007,03NOV2007,1231653765,3,230100200047,1,$72.70,$35.20,
63,121061,9260125492,29OCT2007,02NOV2007,1231657078,1,220200300116,1,$84.20,$38.35,
5,121025,9260114570,30OCT2007,30OCT2007,1231663230,1,240100100433,1,$3.00,$1.15,
544,99999999,9050100008,12NOV2007,13NOV2007,1231734609,2,230100500091,1,$191.00,$80.45,
1033,99999999,9050100001,12NOV2007,16NOV2007,1231734615,3,230100600005,1,$129.80,$63.20,
17,121037,9260123306,16NOV2007,16NOV2007,1231757107,1,220100100568,1,$84.10,$42.15,
14703,99999999,4750100002,19NOV2007,22NOV2007,1231773634,2,220101400018,2,$45.60,$10.45,
71,121025,9260124130,20NOV2007,20NOV2007,1231780610,1,240100400080,1,$219.90,$109.90,
5,99999999,9260114570,01DEC2007,03DEC2007,1231842118,2,240700300002,2,$43.98,$7.25,
45,121060,9260104847,04DEC2007,04DEC2007,1231858937,1,220200300079,2,$128.60,$28.65,
70187,99999999,2600100035,05DEC2007,10DEC2007,1231861295,2,240200100154,2,$53.20,$11.95,
71,121043,9260124130,10DEC2007,10DEC2007,1231891098,1,220101400091,2,$65.60,$15.00,
88,120733,9260100179,11DEC2007,11DEC2007,1231896710,1,230100500087,1,$93.80,$39.05,
183,120127,1600100760,12DEC2007,12DEC2007,1231898348,1,220101400289,4,$240.80,$27.40,
215,120132,1600102721,14DEC2007,14DEC2007,1231908237,1,240200100180,2,$243.20,$62.90,
17,121020,9260123306,17DEC2007,17DEC2007,1231928627,1,240100400070,1,$175.90,$127.95,
111,120127,1600102072,18DEC2007,18DEC2007,1231930216,1,220100300008,4,$342.80,$34.35,
111,120127,1600102072,19DEC2007,19DEC2007,1231936241,1,220101400017,2,$22.20,$5.00,
5,99999999,9260114570,21DEC2007,23DEC2007,1231950921,2,230100500093,2,$265.60,$55.85,
5,99999999,9260114570,21DEC2007,23DEC2007,1231950921,2,230100600030,1,$86.30,$41.40,
111,99999999,1600102072,22DEC2007,24DEC2007,1231952752,2,220100100298,2,$105.80,$26.55,
70210,99999999,2600100015,22DEC2007,23DEC2007,1231953192,3,240200100052,2,$199.40,$51.40,
5,121037,9260114570,22DEC2007,22DEC2007,1231956902,1,220101400276,2,$136.80,$31.20,
19,99999999,3940106547,26DEC2007,30DEC2007,1231976710,3,240300100020,4,$56.40,$6.05,
19,99999999,3940106547,26DEC2007,30DEC2007,1231976710,3,240300100032,2,"$1,200.20",$300.00,
183,120158,1600100760,27DEC2007,27DEC2007,1231982684,1,240400300033,3,$107.10,$14.35,
195,120148,1600101663,28DEC2007,28DEC2007,1231986335,1,230100500008,1,$38.00,$16.80,
70046,99999999,2600100017,31DEC2007,01JAN2008,1232003930,3,240200100124,2,$49.00,$12.35,
5,99999999,9260114570,31DEC2007,04JAN2008,1232007693,2,240100400044,1,$353.60,$174.75,
5,99999999,9260114570,31DEC2007,04JAN2008,1232007693,2,240100400049,1,$421.20,$212.95,
45,121066,9260104847,31DEC2007,31DEC2007,1232007700,1,230100100045,2,$249.60,$53.60,
45,121066,9260104847,31DEC2007,31DEC2007,1232007700,1,230100200019,2,$398.20,$95.65,
45,121066,9260104847,31DEC2007,31DEC2007,1232007700,1,230100500056,1,$8.00,$3.50,
53,120143,1600103258,13JAN2008,13JAN2008,1232087464,1,230100600022,4,$336.40,$42.15,
49,121039,9260104510,13JAN2008,13JAN2008,1232092527,1,220100200004,1,$6.50,$2.60,
49,121039,9260104510,13JAN2008,13JAN2008,1232092527,1,220100900006,1,$88.40,$35.45,
49,121039,9260104510,13JAN2008,13JAN2008,1232092527,1,220101400150,1,$28.20,$12.90,
34,121040,9260111379,23JAN2008,23JAN2008,1232161564,1,220100100197,1,$101.30,$50.75,
2618,99999999,8010100125,25JAN2008,30JAN2008,1232173841,3,240100100581,1,$28.00,$11.55,
2618,99999999,8010100125,25JAN2008,30JAN2008,1232173841,3,240100400147,1,$248.30,$122.75,
89,99999999,9260116551,01FEB2008,04FEB2008,1232217725,2,230100100062,2,$283.40,$61.00,
195,120150,1600101663,05FEB2008,05FEB2008,1232240447,1,230100200059,2,$77.60,$16.65,
70046,99999999,2600100017,05FEB2008,06FEB2008,1232241009,3,240200200039,1,$22.20,$9.20,
171,120148,1600101555,15FEB2008,15FEB2008,1232307056,1,230100500081,2,$146.00,$30.35,
20,121039,9260118934,15FEB2008,15FEB2008,1232311932,1,220100300025,2,$206.00,$42.40,
23,99999999,9260126679,18FEB2008,22FEB2008,1232331499,2,230100100051,2,$369.80,$78.15,
13,99999999,3940105189,25FEB2008,28FEB2008,1232373481,2,220200100229,1,$165.50,$82.85,
4,99999999,9260106519,02MAR2008,03MAR2008,1232410925,3,240800200030,1,$47.70,$18.80,
4,121100,9260106519,09MAR2008,09MAR2008,1232455720,1,240600100017,1,$53.00,$23.25,
70201,99999999,2600100012,19MAR2008,24MAR2008,1232517885,3,240200100226,1,$183.90,$86.65,
4,99999999,9260106519,20MAR2008,21MAR2008,1232530384,3,240700200019,1,$16.90,$8.60,
49,121037,9260104510,20MAR2008,20MAR2008,1232530393,1,220100100125,1,$33.40,$16.80,
49,121037,9260104510,20MAR2008,20MAR2008,1232530393,1,220100100513,1,$63.90,$32.05,
49,121037,9260104510,20MAR2008,20MAR2008,1232530393,1,220100300019,1,$35.60,$16.70,
92,121068,9260117676,24MAR2008,24MAR2008,1232554759,1,230100600022,1,$84.10,$42.15,
195,120160,1600101663,30MAR2008,30MAR2008,1232590052,1,240400300013,1,$51.80,$21.60,
195,120160,1600101663,30MAR2008,30MAR2008,1232590052,1,240400300035,1,$19.10,$7.70,
89,99999999,9260116551,31MAR2008,03APR2008,1232601472,2,230100500094,2,$173.20,$34.10,
54655,99999999,2600100013,03APR2008,06APR2008,1232618023,2,240200100183,1,$95.70,$47.95,
49,121031,9260104510,07APR2008,15APR2008,1232648239,1,210201000126,1,$6.50,$2.30,
4,99999999,9260106519,08APR2008,09APR2008,1232654929,3,240500100017,4,$214.00,$23.75,
4,99999999,9260106519,08APR2008,09APR2008,1232654929,3,240500100029,1,$58.90,$26.10,
11171,99999999,2600100032,11APR2008,13APR2008,1232672914,3,240200100101,2,$38.80,$10.20,
11171,99999999,2600100032,11APR2008,13APR2008,1232672914,3,240200200011,2,$271.40,$13.00,
9,99999999,3940106659,15APR2008,20APR2008,1232698281,3,230100600035,1,$29.40,$14.15,
4,121041,9260106519,16APR2008,16APR2008,1232709099,1,220101400145,1,$16.70,$7.75,
34,121105,9260111379,16APR2008,16APR2008,1232709115,1,240700100001,3,$70.80,$12.30,
41,99999999,1600101527,19APR2008,23APR2008,1232723799,3,210200600112,1,$21.80,$9.25,
5,99999999,9260114570,19APR2008,23APR2008,1232728634,2,240100100403,1,$168.70,$76.55,
215,120151,1600102721,27APR2008,27APR2008,1232777080,1,230100500012,1,$73.90,$33.25,
215,120151,1600102721,27APR2008,27APR2008,1232777080,1,230100600023,1,$73.40,$36.80,
195,120143,1600101663,29APR2008,29APR2008,1232790793,1,230100200074,1,$50.10,$24.50,
45,99999999,9260104847,08MAY2008,12MAY2008,1232857157,2,230100600030,2,$172.60,$41.40,
908,99999999,9050100023,13MAY2008,17MAY2008,1232889267,2,230100200054,3,$407.40,$61.80,
34,121021,9260111379,14MAY2008,14MAY2008,1232897220,1,240100400129,3,$712.20,$111.00,
544,99999999,9050100008,20MAY2008,21MAY2008,1232936635,2,230100600030,2,$172.60,$41.40,
111,99999999,1600102072,22MAY2008,24MAY2008,1232946301,2,220101400061,2,$102.00,$23.30,
52,99999999,9260116235,23MAY2008,24MAY2008,1232956741,3,230100500008,2,$76.00,$16.80,
171,120145,1600101555,26MAY2008,26MAY2008,1232972274,1,230100200054,1,$135.80,$61.80,
171,120145,1600101555,26MAY2008,26MAY2008,1232972274,1,230100500056,1,$8.00,$3.50,
183,120122,1600100760,28MAY2008,28MAY2008,1232985693,1,240100100186,1,$273.00,$122.80,
4,121109,9260106519,29MAY2008,29MAY2008,1232998740,1,240700100011,3,$80.97,$10.23,
34,121025,9260111379,30MAY2008,30MAY2008,1233003688,1,240100100535,1,$28.60,$12.95,
14104,99999999,4750100001,06JUN2008,09JUN2008,1233049735,3,220101400216,2,$48.80,$11.20,
215,120148,1600102721,09JUN2008,09JUN2008,1233066745,1,230100600022,1,$84.10,$42.15,
49,121060,9260104510,10JUN2008,10JUN2008,1233078086,1,220200200071,2,$200.20,$43.50,
12,121054,9260103713,12JUN2008,12JUN2008,1233092596,1,240300100048,1,$15.50,$6.70,
45,121084,9260104847,18JUN2008,18JUN2008,1233131266,1,240400300039,2,$39.20,$7.90,
171,120121,1600101555,24JUN2008,24JUN2008,1233166411,1,240100100734,1,$10.10,$4.15,
70187,99999999,2600100035,24JUN2008,29JUN2008,1233167161,2,240200100095,2,$237.00,$52.55,
49,121109,9260104510,05JUL2008,05JUL2008,1233243603,1,240700200004,2,$8.40,$2.20,
19444,99999999,4750100001,06JUL2008,11JUL2008,1233248920,2,220100700042,2,$171.20,$36.35,
19444,99999999,4750100001,06JUL2008,11JUL2008,1233248920,2,220101400387,3,$37.80,$5.85,
75,121029,9260108068,09JUL2008,09JUL2008,1233270605,1,210200600085,2,$75.20,$17.00,
70059,99999999,2600100047,11JUL2008,15JUL2008,1233280857,3,220100100609,3,$173.70,$29.05,
5,121053,9260114570,16JUL2008,16JUL2008,1233315988,1,240300200018,1,$87.20,$39.70,
5,121053,9260114570,16JUL2008,16JUL2008,1233315988,1,240300300071,1,$138.00,$60.10,
13,99999999,3940105189,26JUL2008,29JUL2008,1233378724,2,240300100046,1,$14.10,$6.90,
34,121105,9260111379,10AUG2008,10AUG2008,1233482761,1,240700200021,2,$38.80,$10.35,
2550,99999999,8010100009,10AUG2008,15AUG2008,1233484749,3,240100400098,2,$503.60,$125.85,
2550,99999999,8010100009,10AUG2008,15AUG2008,1233484749,3,240100400136,3,$272.70,$45.40,
70201,99999999,2600100012,15AUG2008,20AUG2008,1233514453,3,240200200060,3,$553.50,$73.85,
215,120123,1600102721,18AUG2008,18AUG2008,1233531965,1,240100400112,1,$114.00,$54.80,
4,99999999,9260106519,19AUG2008,20AUG2008,1233543560,3,240500200083,3,$201.90,$28.00,
41,120134,1600101527,20AUG2008,20AUG2008,1233545775,1,240200100007,2,$49.40,$11.80,
41,120134,1600101527,20AUG2008,20AUG2008,1233545775,1,240200100020,1,$189.60,$100.60,
215,120150,1600102721,20AUG2008,20AUG2008,1233545781,1,230100500020,1,$6.20,$2.85,
89,99999999,9260116551,27AUG2008,30AUG2008,1233597637,2,240700400002,2,$67.20,$14.65,
215,120177,1600102721,31AUG2008,31AUG2008,1233618453,1,240700400020,1,$73.40,$38.25,
